-- Merging decision tree log ---
manifest
ADDED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:2:1-89:12
INJECTED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:2:1-89:12
INJECTED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:2:1-89:12
INJECTED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:2:1-89:12
MERGED from [com.android.volley:volley:1.1.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\fbc7f49fb83a704beae00512d94bf42e\transformed\jetified-volley-1.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\6252731b8db2dbdf33f1a920581effc1\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\6252731b8db2dbdf33f1a920581effc1\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\bc2e164351b7546a6d139d1bf6d886cd\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\bc2e164351b7546a6d139d1bf6d886cd\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\8fb1de6e9e009cb78ee25126908ebb32\transformed\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\8fb1de6e9e009cb78ee25126908ebb32\transformed\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\648d876c53df91a973d52e83546ce779\transformed\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\648d876c53df91a973d52e83546ce779\transformed\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\27fcfeb4e026381abba457bf356d9f26\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\27fcfeb4e026381abba457bf356d9f26\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\f8671922cd5e6cb27c49ff34a5d373e2\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\f8671922cd5e6cb27c49ff34a5d373e2\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\5875822422d5dea5d01e12ce2f4292c4\transformed\jetified-firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\5875822422d5dea5d01e12ce2f4292c4\transformed\jetified-firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\0a8b4923b5a27ce5a3d1552c745889e4\transformed\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\0a8b4923b5a27ce5a3d1552c745889e4\transformed\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\ad95bc80134c9f1d37e47f26a34b73a9\transformed\jetified-play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\ad95bc80134c9f1d37e47f26a34b73a9\transformed\jetified-play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\9320c2341c7de33ec6d1a2304001158c\transformed\jetified-play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\9320c2341c7de33ec6d1a2304001158c\transformed\jetified-play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\65043c4620564489c312c608e687f887\transformed\jetified-play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\65043c4620564489c312c608e687f887\transformed\jetified-play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7feb651323311f573ce140339db6b112\transformed\jetified-firebase-auth-12.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7feb651323311f573ce140339db6b112\transformed\jetified-firebase-auth-12.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\3519aab852d89e0a96c64d19735ff0ed\transformed\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\3519aab852d89e0a96c64d19735ff0ed\transformed\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\de15853ae2edb42e32babf87f2378581\transformed\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\de15853ae2edb42e32babf87f2378581\transformed\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\dd487575dfba1b384dca153796a26fc6\transformed\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\dd487575dfba1b384dca153796a26fc6\transformed\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\5e53256a186145e24a81d6974541a1d5\transformed\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\5e53256a186145e24a81d6974541a1d5\transformed\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\33bb91a36a258776fa58cf73788337f5\transformed\jetified-play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\33bb91a36a258776fa58cf73788337f5\transformed\jetified-play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\0fb6430cbc81cd10bfceac4821f0c052\transformed\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\0fb6430cbc81cd10bfceac4821f0c052\transformed\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\44b5c6a59d35773d61c3cc08e6c99000\transformed\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\44b5c6a59d35773d61c3cc08e6c99000\transformed\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\eecad1cc83bb96a4c5f5888a6edce577\transformed\jetified-play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\eecad1cc83bb96a4c5f5888a6edce577\transformed\jetified-play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\070ff6cdc6d654ed62afcab6a22ae0e7\transformed\jetified-play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\070ff6cdc6d654ed62afcab6a22ae0e7\transformed\jetified-play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7fb2d21704607a21cc8f887f3a35137b\transformed\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7fb2d21704607a21cc8f887f3a35137b\transformed\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\3767af91af36b49b0d8ec379eb7d32ee\transformed\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\3767af91af36b49b0d8ec379eb7d32ee\transformed\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\336477d782304b6c9f6e8ca22c3782fb\transformed\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\336477d782304b6c9f6e8ca22c3782fb\transformed\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\fc1a41beadd445271f3966331483f707\transformed\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\fc1a41beadd445271f3966331483f707\transformed\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\e5ba6b7cfa4c8f4c0aa08783d716a940\transformed\jetified-play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\e5ba6b7cfa4c8f4c0aa08783d716a940\transformed\jetified-play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\1e9cadd6c1ceedefff1a8eb01db4ef01\transformed\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\1e9cadd6c1ceedefff1a8eb01db4ef01\transformed\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\bf61ee23af7b48580e6d5da3f8a73101\transformed\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\bf61ee23af7b48580e6d5da3f8a73101\transformed\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\cfda5a822abbf607b54b78935259e37e\transformed\jetified-play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\cfda5a822abbf607b54b78935259e37e\transformed\jetified-play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\ae283b146e6ba6f1faa2124592d544c1\transformed\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\ae283b146e6ba6f1faa2124592d544c1\transformed\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\3e36bba6ab8f404a8622e0c5e4a40ded\transformed\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\3e36bba6ab8f404a8622e0c5e4a40ded\transformed\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\778d664e9909c3ad21095e439093ca09\transformed\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\778d664e9909c3ad21095e439093ca09\transformed\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7392956dec7c3e21274cefe7e260b704\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7392956dec7c3e21274cefe7e260b704\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\a25d7d9ba55eb3fc2cc3a78f81b57382\transformed\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\a25d7d9ba55eb3fc2cc3a78f81b57382\transformed\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\4bf903b4fd729aeafd305dff089e0327\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\4bf903b4fd729aeafd305dff089e0327\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\93935523b5e834b2f272a8d8bea06bbf\transformed\jetified-firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\93935523b5e834b2f272a8d8bea06bbf\transformed\jetified-firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\c453c19093057267924a5e13b44f667f\transformed\jetified-play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\c453c19093057267924a5e13b44f667f\transformed\jetified-play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\9299fab981f1c843279dabeb077fc3b7\transformed\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\9299fab981f1c843279dabeb077fc3b7\transformed\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\9d7c33beed3bc1e0c855b47563d26866\transformed\jetified-play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\9d7c33beed3bc1e0c855b47563d26866\transformed\jetified-play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\5361b816e6f2da664451b7e3ccffadc9\transformed\core-1.0.0\AndroidManifest.xml:22:5-89
MERGED from [androidx.core:core:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\5361b816e6f2da664451b7e3ccffadc9\transformed\core-1.0.0\AndroidManifest.xml:22:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\6af5363b93eff127f65ba8f19c7b40af\transformed\versionedparcelable-1.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\6af5363b93eff127f65ba8f19c7b40af\transformed\versionedparcelable-1.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\347b2537d23d5c08e0e0c17c0f72961b\transformed\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\347b2537d23d5c08e0e0c17c0f72961b\transformed\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\b371166d49ca656a91bb4b4e1727eaa0\transformed\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\b371166d49ca656a91bb4b4e1727eaa0\transformed\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\fe201e439cb34741f8d001980a86b89b\transformed\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\fe201e439cb34741f8d001980a86b89b\transformed\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\12e22d538f663390ec49a5e7fba9cf49\transformed\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\12e22d538f663390ec49a5e7fba9cf49\transformed\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\2aa572fd96a8e46cf2b2d4004c5e02ec\transformed\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\2aa572fd96a8e46cf2b2d4004c5e02ec\transformed\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\e02693cefa2befa3846b44e29d63de95\transformed\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\e02693cefa2befa3846b44e29d63de95\transformed\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\bc889b995ff40ff225d5fe048ee0df7d\transformed\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\bc889b995ff40ff225d5fe048ee0df7d\transformed\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\ca8188d73d5418c7f07abfe396d6657f\transformed\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\ca8188d73d5418c7f07abfe396d6657f\transformed\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\007b8a95cec8ee9bdb0087068c1aa64d\transformed\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\007b8a95cec8ee9bdb0087068c1aa64d\transformed\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\a592e1e468aa2975d520e3ba41200274\transformed\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\a592e1e468aa2975d520e3ba41200274\transformed\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\427522e0eed7e3967b262ea4128617d6\transformed\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\427522e0eed7e3967b262ea4128617d6\transformed\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\d01c625ad395382b081aff4f919a3e28\transformed\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\d01c625ad395382b081aff4f919a3e28\transformed\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\b3feb88effd320414c4b5d6ceb0af1b1\transformed\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\b3feb88effd320414c4b5d6ceb0af1b1\transformed\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7bf7a90260939adf302a9b1e5a38c173\transformed\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7bf7a90260939adf302a9b1e5a38c173\transformed\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\e0edd16dca985ff879f9065637dd95ae\transformed\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\e0edd16dca985ff879f9065637dd95ae\transformed\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\4c8c24a0a2bfae208c8ce0a5455ddad4\transformed\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\4c8c24a0a2bfae208c8ce0a5455ddad4\transformed\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\9b188f21a1699642cf334b87eaec3bbd\transformed\jetified-firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
